Gender,Age,companion,Employment,Two_Four_Wheeler,Cinema_Likes,Money
2,23,1,2,1,2,664430
1,22,0,2,0,3,905021
1,20,1,3,0,1,725087
2,22,0,4,0,2,524821
1,21,1,2,0,3,866894
2,21,0,1,1,3,927144
2,22,0,2,1,3,880531
2,25,0,5,0,2,530469
1,23,0,5,1,1,656819
2,22,1,5,0,2,888819
1,25,0,3,0,2,505977
1,24,1,2,1,1,822120
2,25,1,4,1,2,775356
1,22,0,5,0,1,536180
2,22,1,3,0,2,883528
1,23,1,4,0,2,726706
1,22,1,3,1,3,671788
2,24,1,5,0,1,993819
1,24,1,1,1,2,754071
1,23,1,5,1,1,763457
2,20,1,4,0,1,588327
2,24,0,1,0,1,693478
1,22,0,1,1,1,842809
2,25,0,5,1,3,602476
1,25,0,4,0,1,543700
2,24,0,5,1,2,705016
1,24,1,5,1,2,585515
1,22,1,3,1,3,714598
2,24,1,4,1,1,642038
2,20,0,4,0,2,831987
1,21,1,2,0,2,583067
1,21,0,3,1,1,768844
1,23,0,2,0,3,815249
1,22,1,1,1,2,544383
2,22,1,5,0,1,695338
2,25,0,3,0,3,868002
2,21,1,5,0,2,641703
2,22,0,3,0,2,622526
2,21,1,1,0,2,654491
1,21,0,2,1,2,600429
2,22,0,5,0,2,727816
1,25,0,3,0,1,559317
1,22,1,5,1,2,741437
2,21,0,4,1,2,766123
1,22,1,2,1,2,749083
2,23,1,2,0,3,768229
2,24,1,5,1,1,853353
2,22,1,4,1,3,636959
2,24,1,4,0,2,876020
1,21,1,3,0,3,924479
1,22,0,3,1,1,743593
2,25,1,4,1,3,611565
1,22,0,5,0,3,683614
2,22,0,2,0,2,908454
2,20,0,3,0,1,516753
1,22,0,3,0,3,588312
1,22,0,4,0,1,560156
2,20,0,5,0,2,910698
2,22,1,2,0,2,557345
2,20,1,4,0,1,678520
2,22,1,2,0,3,685033
2,21,1,2,1,1,542259
2,25,1,3,0,1,787052
2,22,0,4,1,3,847527
2,23,1,5,0,1,772010
2,24,0,3,1,2,871599
1,23,0,2,1,1,853608
2,24,0,5,0,2,917118
1,24,0,3,1,2,933152
1,20,1,4,1,2,974148
1,22,1,3,0,2,507607
1,21,1,5,1,1,994689
1,25,0,4,0,3,836886
1,22,1,4,0,2,774073
1,20,0,4,0,3,889980
2,25,0,3,0,3,758244
2,22,1,5,0,3,726556
2,22,0,3,1,3,953752
1,22,1,4,0,3,983404
1,21,0,2,0,1,857958
1,24,0,1,1,1,935868
2,25,0,1,0,3,739533
2,23,1,4,1,3,782373
2,24,0,2,1,2,746836
1,20,0,1,1,1,993349
2,23,0,3,0,3,510139
2,21,1,1,1,3,771072
2,24,1,1,0,2,764753
1,25,0,2,0,3,771660
1,25,0,5,0,2,904302
1,22,0,2,0,3,858934
2,25,1,4,0,2,717255
1,25,0,2,1,2,877656
2,23,1,3,1,1,682590
2,21,1,5,1,3,668939
2,22,1,1,1,3,892548
1,21,0,2,1,2,603500
1,20,0,2,0,2,597988
2,25,0,1,0,2,693994
2,22,0,5,1,3,624934
2,20,1,5,0,3,895916
2,23,1,2,1,2,664430
1,22,0,2,0,3,905021
1,20,1,3,0,1,725087
2,22,0,4,0,2,524821
1,21,1,2,0,3,866894
2,21,0,1,1,3,927144
2,22,0,2,1,3,880531
2,25,0,5,0,2,530469
1,23,0,5,1,1,656819
2,22,1,5,0,2,888819
1,25,0,3,0,2,505977
1,24,1,2,1,1,822120
2,25,1,4,1,2,775356
1,22,0,5,0,1,536180
2,22,1,3,0,2,883528
1,23,1,4,0,2,726706
1,22,1,3,1,3,671788
2,24,1,5,0,1,993819
1,24,1,1,1,2,754071
1,23,1,5,1,1,763457
2,20,1,4,0,1,588327
2,24,0,1,0,1,693478
1,22,0,1,1,1,842809
2,25,0,5,1,3,602476
1,25,0,4,0,1,543700
2,24,0,5,1,2,705016
1,24,1,5,1,2,585515
1,22,1,3,1,3,714598
2,24,1,4,1,1,642038
2,20,0,4,0,2,831987
1,21,1,2,0,2,583067
1,21,0,3,1,1,768844
1,23,0,2,0,3,815249
1,22,1,1,1,2,544383
2,22,1,5,0,1,695338
2,25,0,3,0,3,868002
2,21,1,5,0,2,641703
2,22,0,3,0,2,622526
2,21,1,1,0,2,654491
1,21,0,2,1,2,600429
2,22,0,5,0,2,727816
1,25,0,3,0,1,559317
1,22,1,5,1,2,741437
2,21,0,4,1,2,766123
1,22,1,2,1,2,749083
